89 
50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52 00 00 04 64 00 00 04 A8 08 06 00 00 00 52 5E 
1C 0A 00 00 04 0E 69 43 43 50 6B 43 47 43 6F 6C 6F 72 53 70 61 63 65 47 65 6E 65 72 69 63 
52 47 42 00 00 38 8D 8D 55 5D 68 1C 55 14 3E 9B B9 B3 2B 24 CE 83 D4 A6 A6 92 0E FE 35 94 
B4 6C 52 D1 84 DA E8 FE 65 B3 6D DC 2C 93 6C B4 41 90 C9 EC DD 9D 69 26 33 E3 FC A4 69 29 
3E 14 41 10 C1 A8 E0 93 E0 FF 5B C1 27 21 6A AB ED 8B 2D A2 B4 50 A2 04 83 28 F8 D0 FA 47 
A1 D2 17 09 EB B9 33 B3 BB 93 B8 6B BD CB DC F9 E6 9C EF 7E E7 DE 73 EE DE 0B 90 B8 2C 5B 
96 DE 25 02 2C 1A AE 2D E5 D3 E2 B3 C7 E6 C4 C4 3A 74 C1 7D D0 0D 7D D0 2D 2B 8E 95 2A 95 
26 01 1B E3 C2 BF DA ED EF 20 C6 DE D7 F6 B7 F7 FF 67 EB AE 50 47 01 88 DD 85 D8 AC 38 CA 
22 E2 65 00 FE 15 C5 B2 5D 80 04 41 FB C8 09 D7 62 F8 09 C4 3B 6C 9C 20 E2 12 C3 B5 00 57 
18 9E 0F F0 B2 CF 99 91 32 88 5F 45 2C 28 AA 8C FE C4 DB 88 07 E7 23 F6 5A 04 07 73 F0 DB 
8E 3C 35 A8 AD 29 22 CB 45 C9 36 AB 9A 4E 23 D3 BD 83 FB 7F B6 45 DD 6B C4 DB 83 4F 8F B3 
30 7D 14 DF 03 B8 F6 97 2A 72 96 E1 87 10 9F 55 E4 DC 74 88 AF 2E 69 B3 C5 10 FF 65 B9 69 
09 F1 23 00 5D BB BC 85 72 0A F1 3E C4 63 55 7B BC 1C E8 74 A9 AA 37 D1 C0 2B A7 D4 99 67 
10 DF 83 78 75 C1 3C CA C6 EE 44 FC B5 31 5F 9C 0A 75 7E 52 9C 0C E6 0F 1E 00 E0 E2 2A 2D 
B0 7A F7 23 1E B0 4D 69 2A 88 CB 8D 57 68 36 C7 F2 88 F8 B8 E6 16 66 02 7D EE 2D 67 69 3A 
D7 D0 39 A5 66 8A 41 2C EE 8B E3 F2 11 56 A7 3E C4 57 A9 9E 97 42 FD 5F 2D B7 14 C6 25 3D 
86 5E 9C 0C 74 C8 30 75 FC F5 FA 76 57 9D 99 08 E2 92 39 17 0B 1A 8C 25 2F 56 B5 F1 42 C8 
7F 57 B5 27 A4 10 5F B6 74 7F 8F E2 DC C8 4D DB 93 CA 01 9F BF 9F 1A E5 50 93 1F 93 ED 5C 
3E C4 15 98 8D C9 40 C1 84 79 EC 15 30 60 13 44 90 20 0F 69 7C 5B 60 A3 A7 0A 1A E8 68 A1 
E8 A5 68 A1 F8 D5 E0 EC DF C2 29 F9 FE 00 B7 54 6A FE C8 EB E8 D1 30 42 A6 FF 23 F0 D0 AA 
C2 EF 68 55 23 BC 0C 7E 79 68 AB 75 D0 09 66 70 23 D4 31 49 2F 49 92 83 F8 1C 22 93 E4 30 
19 21 A3 20 92 27 C9 53 64 8C 64 D1 3A 4A 0E 35 C7 96 22 73 64 F3 B9 D1 D4 79 01 23 52 9F 
37 8B BC 8B E8 77 41 C6 FE 67 64 98 E0 B4 CF C5 4A 9F 37 10 D8 CF D8 CF 6B CA 95 D7 6E 5E 
3A 7D 6E 57 8B BB 46 56 9F BB D6 73 E9 74 24 67 1A 6A 2D 74 C8 DA D4 9D 72 CF FF C2 5F E7 
D7 B0 5F E7 37 5A 0C FE 07 7E 03 7F EB DB 56 B7 35 EB 34 CC 56 0A 7D BA 6F 5B C4 47 F3 3D 
4E 64 3E A5 2D 55 6C 61 B3 A3 A2 59 35 56 FA 02 1F CB 00 7D B9 78 BB 08 67 06 5B FC E4 F7 
C9 3F 92 6B C9 F7 92 1F 26 7F E3 DE E4 3E E1 CE 73 9F 72 9F 71 DF 80 C8 5D E0 2E 72 5F 72 
5F 71 1F 73 9F 47 6A D4 79 EF 34 6B EE AF A3 B1 0A E6 69 97 51 DC 9F 42 5A D8 2D 3C 28 64 
85 3D C2 C3 C2 64 4B 4F E8 15 86 84 09 61 2F 7A 76 37 AB 13 8D 17 5D BB 06 C7 B0 6F 64 AB 
7D AC 80 17 A9 73 EC 6E AC B3 D6 E1 3F 54 46 96 06 27 7C A6 E3 EF 33 03 4E 6E E3 84 23 49 
3F 19 22 85 6D BB 7A 84 ED F5 A6 76 7E 4B 3D DA AF 81 C6 73 F1 6C 3C 05 62 7C 5F 7C 34 3E 
14 3F C2 70 83 19 DF 8B BE 51 EC F1 D4 72 E9 B2 CB 0E E2 8C 69 9D B4 B5 9A EA 8A C3 C9 E4 
E3 62 0A AF 32 2A 16 0C E5 C0 A0 28 EB BA E8 BB 1C D1 A6 0E B5 97 68 E5 00 B0 7B 32 38 C2 
6F 49 FE FD 17 DB 79 A5 65 73 9F 06 38 FC 27 3B F7 5A B6 39 0F E0 AC 03 D0 FB 68 CB 36 80 
67 E3 BD EF 00 AC 3E A6 78 F6 52 78 27 C4 62 DF 02 38 D5 83 C3 C1 57 4F 1A CF AB 1F EB F5 
5B 78 6E 25 DE 00 D8 7C BD 5E FF FB FD 7A 7D F3 03 D4 DF 00 B8 A0 FF 03 FF 25 78 0B C5 63 
D6 CB 00 00 40 00 49 44 41 54 78 01 EC DD 79 90 67 D9 55 1F F8 97 5B ED DD 5D BD A9 5B AD 
